ID_VIVIENDAU,AMOBLAMIENTO,CAPACIDAD_VIVIENDA,DURACION_SERVICIO,CAMARA_COMERCIO,SUPERINTENDENCIA_TURISMO,NOMBRE,PORTERIA24_HORAS
10275,T,2,161,T,F,Gulf & Western Building (1970),T
10276,T,44,202,F,T,The Hamilton (1986),T
10277,T,32,66,F,F,Hampton Court (2004),F
10278,T,23,144,F,T,Hearst Magazine Building (2006),T
10279,F,16,362,T,F,Helena (2004),F
10280,T,9,122,F,T,Helmsley Building (1929),F
10281,F,17,289,T,F,Helmsley Palace Hotel (1980),F
10282,T,36,160,T,F,Heckscher Building (1916),F
10283,F,18,115,T,T,Home Insurance Company Buildin,F
10284,T,18,142,T,F,IBM Building (1983),F
10285,T,0,22,F,F,InterActiveCorp Headquarters (,T
10286,F,35,271,T,T,Interchem Building (1969),T
10287,F,35,65,T,T,International Building (1935),F
10288,T,3,104,F,F,Irving Trust Co. Building (193,F
10289,T,36,329,F,T,Jacob Ruppert Brewery Project ,T
10290,F,0,194,F,F,Javits Federal Office Building,T
10291,F,40,66,F,F,J.P. Morgan Bank Headquarters ,T
10292,T,26,194,T,F,Kent Building (1952),T
10293,F,21,313,T,F,Lehman Brothers Building (2001),F
10294,F,7,257,F,F,Lefcourt Colonial Building (19,F
10295,F,3,332,F,F,Lever Building (1952),T
10296,F,26,128,T,T,Liberty Plaza (2005),T
10297,F,39,227,T,F,Lincoln Building (1930),T
10298,T,11,66,T,T,Lipstick Building (1986),T
10299,T,14,192,F,T,The Lucerne(1991),F
10300,T,9,349,F,T,LVMH Tower (1999),T
10301,F,5,96,F,F,Majestic Apartments (1930),T
10302,F,17,71,T,T,Manufacturers Hanover Trust Bu,F
10303,F,12,199,T,T,Marc (2004),F
10304,T,0,197,T,T,Marine Midland Bank (1967),F
10305,F,16,253,F,T,The Marlowe (1987),T
10306,T,25,47,T,T,Marriott East Side Hotel (1924),F
10307,T,4,187,F,T,Marriott Marquis Hotel (1985),F
10308,T,38,335,F,T,Marriott Brooklyn,T
10309,T,25,41,T,F,McGraw-Hill Building I (330 W ,F
10310,T,26,229,T,T,McGraw-Hill Building II (1221 ,F
10311,T,32,96,F,T,Met Life Building (1963),F
10312,T,41,192,F,T,Metropolitan Life Insurance Co,F
10313,T,9,87,T,F,Metropolitan Tower (1988),T
10314,T,42,119,F,F,Milan (2004),T
10315,F,30,146,T,F,Millennium Broadway Hotel (199,F
10316,T,5,266,T,F,Millennium Hilton Hotel (1992),T
10317,F,20,152,T,T,Milstein Tower,T
10318,T,38,23,F,T,Mobil Building (1956),T
10319,T,13,293,F,F,The Monterey (1992),F
10320,F,18,10,F,F,MONY Tower (1950),T
10321,F,11,210,T,F,Morgan Stanley Building (1585 ,F
10322,F,7,305,T,F,Morgan Stanley Dean Witter Pla,T
10323,F,37,96,T,T,Morton Square (2003),T
10324,T,13,46,F,F,Municipal Building (1914),F
10325,T,24,231,F,T,Museum Tower (1984),F
10326,F,5,355,T,F,National Westminster Bank USA ,F
10327,T,16,232,F,F,Nelson Tower (1931),F
10328,T,38,159,T,T,New York Central Building (192,F
10329,T,1,57,F,T,New Yorker Hotel (1930),F
10330,T,19,203,T,F,New York Hilton Hotel (1963),T
10331,T,6,111,T,T,New York Merchandise Mart (197,T
10332,T,29,312,F,F,New York Palace Hotel (1980),F
10333,F,20,211,F,T,New York Times Tower (2006),T
10334,T,27,356,F,F,New York World Building (1890),T
10335,T,1,106,F,F,N.Y. Life Insurance Co. Buildi,F
10336,F,10,84,T,T,N.Y. Telephone Co. Building (M,T
10337,F,1,74,T,F,N.Y. Telephone Co. Building (M,T
10338,F,11,252,T,T,N.Y. Telephone Co. Switching S,T
10339,F,18,261,F,F,N.Y. Telephone Co. Switching S,T
10340,F,16,7,F,T,Olympic Tower (1976),T
10341,F,14,336,F,F,On Prospect Park (2008),F
10342,F,36,15,F,F,One Bryant Park (2008),T
10343,F,9,311,T,T,One Carnegie Hill (2006),F
10344,T,42,37,F,T,One Dag Hammarskjold Plaza (19,F
10345,T,35,301,F,T,One Fifth Avenue (1929),T
10346,T,28,26,T,F,One Penn Plaza (1972),F
10347,F,9,6,T,T,One Union Square South (1999),T
10348,T,43,269,F,T,Orion (2005),T
10349,T,5,228,F,F,Pan Am Building (1963),F
10350,T,38,36,T,T,Panhellenic Hotel (1928),T
10351,T,30,131,T,T,Paramount Building (1927),F
10352,T,14,174,F,F,Paramount Plaza (1968),F
10353,F,14,278,T,T,Paramount Tower (1998),T
10354,F,13,312,T,T,Park Avenue Place (2004),F
10355,F,5,163,F,F,Park Avenue Plaza (1981),F
10356,T,39,361,F,F,Park Imperial (2002),F
10357,T,11,111,F,F,Park Lane Hotel (1971),F
10358,T,30,53,T,F,Park Row Building (1899),T
10359,T,40,14,T,F,The Pavilion (1963),F
10360,F,16,17,F,T,Pennmark (2001),T
10361,F,37,310,F,F,Perry West (2002),F
10362,T,26,168,T,F,Philip Morris Inc. Building (1,T
10363,T,26,128,F,T,Piaget Building (1978),T
10364,F,17,85,F,T,Pierre (1928),T
10365,T,29,297,F,F,Random House Building (2002),F
10366,T,37,96,F,T,RCA Building (1933),F
10367,T,45,210,F,T,Realty Building (1907),T
10368,T,37,69,T,F,The Regent (1981),F
10369,F,45,150,F,F,Reuters Building (2001),T
10370,F,11,61,F,T,Ritz Tower (1925),T
10371,T,1,129,F,F,RKO Building (1932),T
10372,F,1,69,T,F,San Remo Apartments (1930),T
10373,F,11,286,T,F,Seagram Building (1958),F
10374,T,22,16,F,T,Seward Park Houses Extension (,T
10375,F,34,23,T,F,Sheraton Centre (1962),T
10376,T,19,324,F,F,Silver Towers (2010),F
10377,T,6,273,F,T,Singer Tower (1908),F
10378,T,26,181,F,F,Socony-Mobil Building (1956),F
10379,F,40,28,F,F,Solaire (2003),T
10380,F,25,237,F,T,Solow Building (1974),T
10381,T,36,332,F,T,The Somerset (1977),F
10382,F,6,89,F,T,Sony Building (1984),T
10383,F,10,41,F,T,South Park Tower (1986),F
10384,F,10,225,F,T,Standard Oil Building (1922),F
10385,T,16,26,F,F,The Stratford (1969),T
10386,T,33,295,F,F,Taino Towers (1979),F
